type,w_j^c,v_j^c,lat_j^c1,lon_j^c1,lat_j^c2,lon_j^c2,t_j^c1,t_j^c2,f_j^c
生鲜果蔬,34,68,115.8615,28.6915,119.6556065,29.08140239,2023/2/1 13:27,2023/2/2 23:41,2900
生鲜果蔬,29,92,115.90295,28.6828,116.5301495,27.22007095,2023/2/1 12:08,2023/2/2 17:26,2045
五金机械,17,58,115.87191,28.67159,121.3905365,28.58318239,2023/2/1 9:05,2023/2/2 12:22,3300
砂石散货,33,93,115.922935,28.63264,121.3815929,28.37356381,2023/2/1 12:40,2023/2/2 23:15,3300
生鲜果蔬,31,77,115.7321,28.72175,114.9788181,27.11934381,2023/2/1 9:26,2023/2/2 14:26,2045
砂石散货,30,71,115.9248667,28.63433333,119.6538457,29.08076666,2023/2/1 10:28,2023/2/2 11:14,2900
机器零件,29,72,115.7347667,28.72408333,122.1087757,30.02254666,2023/2/1 9:56,2023/2/2 18:40,1500
砂石散货,29,82,116.27295,28.3728,121.231269,30.17062333,2023/2/1 12:32,2023/2/2 18:01,3200
日用百货,17,46,115.8615,28.6915,121.4398321,28.6829281,2023/2/1 10:42,2023/2/2 12:18,3300
机器零件,32,94,115.8244667,28.70333333,121.1515644,27.83049048,2023/2/1 9:06,2023/2/2 20:41,3300
砂石散货,18,51,115.5543667,28.85308333,120.6513937,28.02068476,2023/2/1 8:06,2023/2/2 14:42,3200
砂石散货,18,59,114.93245,25.38192,119.6556065,29.08140239,2023/2/1 8:22,2023/2/2 13:56,3200
砂石散货,20,60,114.35252,25.40196,116.620071,28.2300181,2023/2/1 9:32,2023/2/2 20:16,1350
砂石散货,19,44,114.53259,25.802,120.572085,30.00013095,2023/2/1 12:40,2023/2/2 14:24,1500
